{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{0: u'1337', 1: 'MOVEMENT DISORDERS', 2: '5.634', 3: '0.04536'}
{0: u'409', 1: 'CLINICAL SCIENCE', 2: '5.629', 3: '0.01418'}
{0: u'8128', 1: 'Molecular Ecology Resources', 2: '5.626', 3: '0.02742'}
{0: u'453964', 1: 'COMPUTER-AIDED CIVIL AND INFRASTRUCTURE ENGINEERING', 2: '5.625', 3: '0.00387'}
{0: u'1129', 1: 'Astrophysical Journal Letters', 2: '5.602', 3: '0.1639'}
{0: u'5933', 1: 'PSYCHONEUROENDOCRINOLOGY', 2: '5.591', 3: '0.02402'}
{0: u'5335', 1: 'JOURNAL OF THROMBOSIS AND HAEMOSTASIS', 2: '5.55', 3: '0.04611'}
{0: u'6457', 1: 'CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION', 2: '5.548', 3: '0.00801'}
{0: u'7555', 1: 'ACTA PSYCHIATRICA SCANDINAVICA', 2: '5.545', 3: '0.01313'}
{0: u'7555', 1: 'ACTA PSYCHIATRICA SCANDINAVICA', 2: '5.545', 3: '0.01313'}
{0: u'8135', 1: 'IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION', 2: '5.545', 3: '0.00931'}
{0: u'1199', 1: 'INTENSIVE CARE MEDICINE', 2: '5.544', 3: '0.03132'}
{0: u'6896', 1: 'NUTRITION REVIEWS', 2: '5.541', 3: '0.01186'}
{0: u'132498', 1: 'PHARMACOGENOMICS JOURNAL', 2: '5.513', 3: '0.00595'}
{0: u'6045', 1: 'CLINICAL PHARMACOKINETICS', 2: '5.486', 3: '0.00786'}
{0: u'1445', 1: 'Molecular Autism', 2: '5.486', 3: '0.0018'}
{0: u'5072', 1: 'JOURNAL OF MEDICINAL CHEMISTRY', 2: '5.48', 3: '0.0929'}
{0: u'5761', 1: 'JOURNAL OF CLINICAL EPIDEMIOLOGY', 2: '5.478', 3: '0.03089'}
{0: u'7131', 1: 'INFLAMMATORY BOWEL DISEASES', 2: '5.475', 3: '0.02995'}
{0: u'6491', 1: 'GLIA', 2: '5.466', 3: '0.02245'}
{0: u'7865', 1: 'PROCEEDINGS OF THE IEEE', 2: '5.466', 3: '0.04117'}
{0: u'3679', 1: 'AMERICAN PSYCHOLOGIST', 2: '5.45', 3: '0.01322'}
{0: u'482', 1: 'JOURNAL OF ANTIMICROBIAL CHEMOTHERAPY', 2: '5.439', 3: '0.05565'}
{0: u'474', 1: 'EUROPEAN PHYSICAL JOURNAL C', 2: '5.436', 3: '0.04483'}
{0: u'7868', 1: 'Brain Stimulation', 2: '5.432', 3: '0.00636'}
{0: u'32260', 1: 'PSYCHOLOGICAL MEDICINE', 2: '5.428', 3: '0.03509'}
{0: u'32260', 1: 'PSYCHOLOGICAL MEDICINE', 2: '5.428', 3: '0.03509'}
{0: u'7180', 1: 'NEUROPSYCHOLOGY REVIEW', 2: '5.4', 3: '0.00554'}
{0: u'7180', 1: 'NEUROPSYCHOLOGY REVIEW', 2: '5.4', 3: '0.00554'}
{0: u'546', 1: 'Molecular Cancer', 2: '5.397', 3: '0.02108'}
{0: u'365577', 1: 'EUROPEAN NEUROPSYCHOPHARMACOLOGY', 2: '5.395', 3: '0.01107'}
{0: u'302', 1: 'INTERNATIONAL JOURNAL OF OBESITY', 2: '5.386', 3: '0.03647'}
{0: u'4020', 1: 'RNA Biology', 2: '5.377', 3: '0.01407'}
{0: u'1599', 1: 'ACS Chemical Biology', 2: '5.356', 3: '0.02446'}
{0: u'5808', 1: 'JOURNAL OF CELL SCIENCE', 2: '5.325', 3: '0.10218'}
{0: u'6154', 1: 'WATER RESEARCH', 2: '5.323', 3: '0.07523'}
{0: u'4934', 1: 'Methods in Ecology and Evolution', 2: '5.322', 3: '0.01006'}
{0: u'265994', 1: 'SPORTS MEDICINE', 2: '5.32', 3: '0.01056'}
{0: u'3063', 1: 'Journal of Chemical Theory and Computation', 2: '5.31', 3: '0.05644'}
{0: u'688557', 1: 'PEDIATRICS', 2: '5.297', 3: '0.12053'}
{0: u'1729', 1: 'MOLECULAR NEUROBIOLOGY', 2: '5.286', 3: '0.00837'}
{0: u'1030', 1: 'Molecular Neurodegeneration', 2: '5.286', 3: '0.00755'}
{0: u'31470', 1: 'NEURO-ONCOLOGY', 2: '5.286', 3: '0.01732'}
{0: u'6837', 1: 'INTERNATIONAL REVIEWS OF IMMUNOLOGY', 2: '5.28', 3: '0.00294'}
{0: u'1803', 1: 'CARCINOGENESIS', 2: '5.266', 3: '0.04036'}
{0: u'11785', 1: 'APPLIED ENERGY', 2: '5.261', 3: '0.04042'}
{0: u'7639', 1: 'ACS Macro Letters', 2: '5.242', 3: '0.00751'}
{0: u'6021', 1: 'JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY', 2: '5.228', 3: '0.02198'}
{0: u'46', 1: 'MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY', 2: '5.226', 3: '0.31374'}
{0: u'3007', 1: 'JOURNAL OF MOLECULAR AND CELLULAR CARDIOLOGY', 2: '5.218', 3: '0.03151'}
{0: u'1688', 1: 'EUROPEAN JOURNAL OF NUCLEAR MEDICINE AND MOLECULAR IMAGING', 2: '5.217', 3: '0.02555'}
{0: u'6745', 1: 'JOURNAL OF POWER SOURCES', 2: '5.211', 3: '0.1081'}
{0: u'7689', 1: 'BRITISH JOURNAL OF SURGERY', 2: '5.21', 3: '0.0318'}
{0: u'5101', 1: 'NEUROBIOLOGY OF DISEASE', 2: '5.202', 3: '0.03504'}
{0: u'3550', 1: 'CLINICAL MICROBIOLOGY AND INFECTION', 2: '5.197', 3: '0.03649'}
{0: u'1186', 1: 'TOBACCO CONTROL', 2: '5.15', 3: '0.01158'}
{0: u'1186', 1: 'TOBACCO CONTROL', 2: '5.15', 3: '0.01158'}
{0: u'5549', 1: 'Journal of Advances in Modeling Earth Systems', 2: '5.149', 3: '0.00309'}
{0: u'3859', 1: 'EUROPEAN JOURNAL OF EPIDEMIOLOGY', 2: '5.147', 3: '0.01113'}
{0: u'1760', 1: 'BULLETIN OF THE WORLD HEALTH ORGANIZATION', 2: '5.112', 3: '0.0223'}
{0: u'65', 1: 'JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE', 2: '5.112', 3: '0.00829'}
{0: u'4816', 1: 'SURVEYS IN GEOPHYSICS', 2: '5.112', 3: '0.00717'}
{0: u'518', 1: 'Epigenetics', 2: '5.108', 3: '0.01678'}
{0: u'11817', 1: 'Progress in Brain Research', 2: '5.103', 3: '0.01755'}
{0: u'5768', 1: 'ARCHIVES OF TOXICOLOGY', 2: '5.078', 3: '0.0089'}
{0: u'330', 1: 'Scientific Reports', 2: '5.078', 3: '0.03624'}
{0: u'562618', 1: 'MRS BULLETIN', 2: '5.069', 3: '0.01652'}
{0: u'5119', 1: 'HUMAN MUTATION', 2: '5.05', 3: '0.0379'}
{0: u'7111', 1: 'ChemCatChem', 2: '5.044', 3: '0.01666'}
{0: u'5041', 1: 'BIORESOURCE TECHNOLOGY', 2: '5.039', 3: '0.11704'}
{0: u'4552', 1: 'MOLECULAR AND CELLULAR BIOLOGY', 2: '5.036', 3: '0.10812'}
{0: u'44', 1: 'CRITICAL CARE', 2: '5.035', 3: '0.04009'}
{0: u'10785', 1: 'CURRENT OPINION IN INFECTIOUS DISEASES', 2: '5.034', 3: '0.01143'}
{0: u'5088', 1: 'SOLAR ENERGY MATERIALS AND SOLAR CELLS', 2: '5.03', 3: '0.04505'}
{0: u'2120', 1: 'MOLECULAR MICROBIOLOGY', 2: '5.026', 3: '0.07358'}
{0: u'5631', 1: 'CANCER LETTERS', 2: '5.016', 3: '0.04183'}
{0: u'1917', 1: 'INTERNATIONAL JOURNAL OF CANCER', 2: '5.007', 3: '0.09897'}
{0: u'20', 1: 'CELL CYCLE', 2: '5.006', 3: '0.06797'}
{0: u'2887', 1: 'JOURNAL OF PROTEOME RESEARCH', 2: '5.001', 3: '0.06421'}
{0: u'4087', 1: 'JOURNAL OF MAMMARY GLAND BIOLOGY AND NEOPLASIA', 2: '5', 3: '0.00519'}
{0: u'79864', 1: 'BRITISH JOURNAL OF PHARMACOLOGY', 2: '4.99', 3: '0.05537'}
{0: u'1631', 1: 'PLANT AND CELL PHYSIOLOGY', 2: '4.978', 3: '0.02307'}
{0: u'2638', 1: 'AMERICAN JOURNAL OF EPIDEMIOLOGY', 2: '4.975', 3: '0.06114'}
{0: u'2091', 1: 'DNA RESEARCH', 2: '4.975', 3: '0.00431'}
{0: u'5734', 1: 'JOURNAL OF ABNORMAL PSYCHOLOGY', 2: '4.974', 3: '0.01656'}
{0: u'5623', 1: 'NEUROPATHOLOGY AND APPLIED NEUROBIOLOGY', 2: '4.97', 3: '0.0055'}
{0: u'8307', 1: 'JOURNAL OF BIOGEOGRAPHY', 2: '4.969', 3: '0.02481'}
{0: u'3563', 1: 'BRITISH JOURNAL OF HAEMATOLOGY', 2: '4.959', 3: '0.04406'}
{0: u'1092', 1: 'Genome Medicine', 2: '4.942', 3: '0.0073'}
{0: u'8351', 1: 'PROCEEDINGS OF THE NUTRITION SOCIETY', 2: '4.937', 3: '0.00691'}
{0: u'703171', 1: 'NEUROENDOCRINOLOGY', 2: '4.934', 3: '0.00538'}
{0: u'584', 1: 'INTERNATIONAL REVIEWS IN PHYSICAL CHEMISTRY', 2: '4.92', 3: '0.0027'}
{0: u'3968', 1: 'HEART RHYTHM', 2: '4.918', 3: '0.03482'}
{0: u'5971', 1: 'PROGRESS IN SURFACE SCIENCE', 2: '4.913', 3: '0.00317'}
{0: u'4021', 1: 'JOURNAL OF MEMBRANE SCIENCE', 2: '4.908', 3: '0.06382'}
{0: u'2192', 1: 'ENDOCRINE-RELATED CANCER', 2: '4.907', 3: '0.01332'}
{0: u'4244', 1: 'CURRENT GENE THERAPY', 2: '4.906', 3: '0.00393'}
{0: u'7783', 1: 'JOURNAL OF CLIMATE', 2: '4.904', 3: '0.0874'}
{0: u'358', 1: 'Journal of Neuroinflammation', 2: '4.902', 3: '0.01563'}
{0: u'231056', 1: 'CANCER', 2: '4.901', 3: '0.10397'}
{0: u'6026', 1: 'Advances in Nutrition', 2: '4.891', 3: '0.00401'}
{0: u'7231', 1: 'DEVELOPMENT AND PSYCHOPATHOLOGY', 2: '4.891', 3: '0.0141'}
{0: u'828952', 1: 'BIPOLAR DISORDERS', 2: '4.888', 3: '0.01163'}
{0: u'113641', 1: 'Advanced Healthcare Materials', 2: '4.88', 3: '0.0017'}
{0: u'272954', 1: 'MEDICINE', 2: '4.867', 3: '0.00566'}
{0: u'8807', 1: 'GENETICS', 2: '4.866', 3: '0.06331'}
{0: u'14', 1: 'PHYSICAL REVIEW D', 2: '4.864', 3: '0.28121'}
{0: u'549985', 1: 'PSYCHOLOGICAL SCIENCE', 2: '4.864', 3: '0.06395'}
{0: u'7904', 1: 'FUNCTIONAL ECOLOGY', 2: '4.857', 3: '0.02245'}
{0: u'5228', 1: 'RADIOTHERAPY AND ONCOLOGY', 2: '4.857', 3: '0.03163'}
{0: u'4512', 1: 'NEUROBIOLOGY OF AGING', 2: '4.853', 3: '0.03764'}
{0: u'304132', 1: 'EDUCATIONAL PSYCHOLOGIST', 2: '4.844', 3: '0.00327'}
{0: u'1572', 1: 'BIOESSAYS', 2: '4.838', 3: '0.01958'}
{0: u'1562', 1: 'Journal of Physical Chemistry C', 2: '4.835', 3: '0.32132'}
{0: u'77', 1: 'PLoS Computational Biology', 2: '4.829', 3: '0.08586'}
{0: u'3670', 1: 'Gastric Cancer', 2: '4.828', 3: '0.00432'}
{0: u'8398', 1: 'CURRENT DIRECTIONS IN PSYCHOLOGICAL SCIENCE', 2: '4.824', 3: '0.01722'}
{0: u'6552', 1: 'BIOCONJUGATE CHEMISTRY', 2: '4.821', 3: '0.03021'}
{0: u'1664', 1: 'EUROPEAN JOURNAL OF CANCER', 2: '4.819', 3: '0.05591'}
{0: u'171127', 1: 'NEUROPHARMACOLOGY', 2: '4.819', 3: '0.03555'}
{0: u'83', 1: 'BRITISH JOURNAL OF CANCER', 2: '4.817', 3: '0.07841'}
{0: u'1489', 1: 'CELLULAR MICROBIOLOGY', 2: '4.816', 3: '0.02428'}
{0: u'214363', 1: 'INORGANIC CHEMISTRY', 2: '4.794', 3: '0.1167'}
{0: u'6666', 1: 'SIAM REVIEW', 2: '4.791', 3: '0.01371'}
{0: u'6535', 1: 'MOLECULAR PHARMACEUTICS', 2: '4.787', 3: '0.0273'}
{0: u'729368', 1: 'Journal of the American Medical Directors Association', 2: '4.781', 3: '0.0069'}
{0: u'1812', 1: 'BIOCHEMICAL JOURNAL', 2: '4.779', 3: '0.07113'}
{0: u'160797', 1: 'REMOTE SENSING OF ENVIRONMENT', 2: '4.769', 3: '0.04245'}
{0: u'1363', 1: 'Retrovirology', 2: '4.767', 3: '0.01164'}
{0: u'5355', 1: 'JOURNAL OF APPLIED ECOLOGY', 2: '4.754', 3: '0.02792'}
{0: u'6934', 1: 'CLINICAL CHILD AND FAMILY PSYCHOLOGY REVIEW', 2: '4.75', 3: '0.00275'}
{0: u'2351', 1: 'ANNALS OF MEDICINE', 2: '4.733', 3: '0.00862'}
{0: u'4988', 1: 'JOURNAL OF LIPID RESEARCH', 2: '4.73', 3: '0.04204'}
{0: u'6573', 1: 'JOURNAL OF ANIMAL ECOLOGY', 2: '4.726', 3: '0.02365'}
{0: u'5296', 1: 'mAbs', 2: '4.726', 3: '0.00566'}
{0: u'4591', 1: 'EARTH AND PLANETARY SCIENCE LETTERS', 2: '4.724', 3: '0.10893'}
{0: u'3312', 1: 'TRAFFIC', 2: '4.714', 3: '0.02645'}
{0: u'8300', 1: 'PROGRESS IN QUANTUM ELECTRONICS', 2: '4.688', 3: '0.00151'}
{0: u'27044', 1: 'Cell Communication and Signaling', 2: '4.672', 3: '0.00389'}
{0: u'954', 1: 'JOURNAL OF MEDICAL INTERNET RESEARCH', 2: '4.669', 3: '0.01079'}
{0: u'5559', 1: 'OSTEOARTHRITIS AND CARTILAGE', 2: '4.663', 3: '0.02377'}
{0: u'69127', 1: 'EVOLUTION', 2: '4.659', 3: '0.05049'}
{0: u'5318', 1: 'BIOCHEMICAL PHARMACOLOGY', 2: '4.65', 3: '0.0396'}
{0: u'3510', 1: 'JOURNAL OF VIROLOGY', 2: '4.648', 3: '0.17266'}
{0: u'24714', 1: 'ENDOCRINOLOGY', 2: '4.644', 3: '0.07345'}
{0: u'466051', 1: 'GEOLOGY', 2: '4.638', 3: '0.05186'}
{0: u'5320', 1: 'CLIMATIC CHANGE', 2: '4.622', 3: '0.03398'}
{0: u'8', 1: 'BIOINFORMATICS', 2: '4.621', 3: '0.18082'}
{0: u'7299', 1: 'VASCULAR PHARMACOLOGY', 2: '4.62', 3: '0.00387'}
{0: u'7810', 1: 'CLIMATE DYNAMICS', 2: '4.619', 3: '0.04179'}
{0: u'5600', 1: 'EXPERIMENTAL NEUROLOGY', 2: '4.617', 3: '0.03192'}
{0: u'1106', 1: 'MACROMOLECULAR RAPID COMMUNICATIONS', 2: '4.608', 3: '0.02266'}
{0: u'79758', 1: 'Topics in Current Chemistry', 2: '4.607', 3: '0.01043'}
{0: u'70', 1: 'JOURNAL OF BIOLOGICAL CHEMISTRY', 2: '4.6', 3: '0.61708'}
{0: u'3309', 1: 'ADDICTION', 2: '4.596', 3: '0.0318'}
{0: u'3309', 1: 'ADDICTION', 2: '4.596', 3: '0.0318'}
{0: u'3189', 1: 'HUMAN REPRODUCTION', 2: '4.585', 3: '0.0447'}
{0: u'5278', 1: 'EPILEPSIA', 2: '4.584', 3: '0.04006'}
{0: u'7105', 1: 'QUATERNARY SCIENCE REVIEWS', 2: '4.571', 3: '0.04156'}
{0: u'581', 1: 'Evolutionary Applications', 2: '4.569', 3: '0.00905'}
{0: u'7363', 1: 'Journal of Innate Immunity', 2: '4.557', 3: '0.00655'}
{0: u'829', 1: 'Open Biology', 2: '4.556', 3: '0.00284'}
{0: u'3965', 1: 'AMERICAN HEART JOURNAL', 2: '4.555', 3: '0.04716'}
{0: u'2266', 1: 'MOLECULAR BIOLOGY OF THE CELL', 2: '4.548', 3: '0.08901'}
{0: u'1872', 1: 'Journal of Cheminformatics', 2: '4.54', 3: '0.00248'}
{0: u'762104', 1: 'Autism Research', 2: '4.532', 3: '0.005'}
{0: u'762104', 1: 'Autism Research', 2: '4.532', 3: '0.005'}
{0: u'681', 1: 'Genome Biology and Evolution', 2: '4.532', 3: '0.01185'}
{0: u'4287', 1: 'GLOBAL BIOGEOCHEMICAL CYCLES', 2: '4.528', 3: '0.02425'}
{0: u'15762', 1: 'HUMAN GENETICS', 2: '4.522', 3: '0.01846'}
{0: u'3268', 1: 'EUROPEAN JOURNAL OF IMMUNOLOGY', 2: '4.518', 3: '0.04802'}
{0: u'7003', 1: 'ANALYTICA CHIMICA ACTA', 2: '4.517', 3: '0.06022'}
{0: u'4608', 1: 'HORMONES AND BEHAVIOR', 2: '4.511', 3: '0.01922'}
{0: u'458530', 1: 'Journal of Cardiovascular Computed Tomography', 2: '4.506', 3: '0.00354'}
{0: u'574', 1: 'PLoS Neglected Tropical Diseases', 2: '4.489', 3: '0.04015'}
{0: u'8195', 1: 'MOLECULAR PLANT PATHOLOGY', 2: '4.485', 3: '0.00891'}
{0: u'4110', 1: 'IEEE SIGNAL PROCESSING MAGAZINE', 2: '4.481', 3: '0.02023'}
{0: u'3727', 1: 'TOXICOLOGICAL SCIENCES', 2: '4.478', 3: '0.02826'}
{0: u'5373', 1: 'CELLULAR SIGNALLING', 2: '4.471', 3: '0.0286'}
{0: u'14024', 1: 'BONE', 2: '4.461', 3: '0.03672'}
{0: u'5791', 1: 'IEEE COMMUNICATIONS MAGAZINE', 2: '4.46', 3: '0.03153'}
{0: u'3108', 1: 'GEOPHYSICAL RESEARCH LETTERS', 2: '4.456', 3: '0.21525'}
{0: u'4013', 1: 'AMERICAN NATURALIST', 2: '4.454', 3: '0.0329'}
{0: u'7314', 1: 'ANTIMICROBIAL AGENTS AND CHEMOTHERAPY', 2: '4.451', 3: '0.09432'}
{0: u'9701', 1: 'ASTROPARTICLE PHYSICS', 2: '4.45', 3: '0.01076'}
{0: u'3151', 1: 'ASN Neuro', 2: '4.436', 3: '0.0024'}
{0: u'14904', 1: 'RHEUMATOLOGY', 2: '4.435', 3: '0.03673'}
{0: u'160500', 1: 'Journal of Tissue Engineering and Regenerative Medicine', 2: '4.428', 3: '0.00669'}
{0: u'25615', 1: 'SCHIZOPHRENIA RESEARCH', 2: '4.426', 3: '0.03527'}
{0: u'25615', 1: 'SCHIZOPHRENIA RESEARCH', 2: '4.426', 3: '0.03527'}
{0: u'6129', 1: 'LIVER INTERNATIONAL', 2: '4.412', 3: '0.01845'}
{0: u'1943', 1: 'ANGIOGENESIS', 2: '4.41', 3: '0.00556'}
{0: u'10746', 1: 'Current Opinion in HIV and AIDS', 2: '4.392', 3: '0.00875'}
{0: u'7267', 1: 'Essays in Biochemistry', 2: '4.39', 3: '0.00304'}
{0: u'26298', 1: 'Obesity', 2: '4.389', 3: '0.05013'}
{0: u'1852', 1: 'LANGMUIR', 2: '4.384', 3: '0.19912'}
{0: u'5365', 1: 'CNS DRUGS', 2: '4.376', 3: '0.00747'}
{0: u'8238', 1: 'JOURNAL OF METAMORPHIC GEOLOGY', 2: '4.374', 3: '0.00586'}
{0: u'221', 1: 'International Journal of Biological Sciences', 2: '4.372', 3: '0.00824'}
{0: u'1719', 1: 'Translational Psychiatry', 2: '4.36', 3: '0.00397'}
{0: u'310101', 1: 'JOURNAL OF VIBRATION AND CONTROL', 2: '4.355', 3: '0.00523'}
{0: u'2810', 1: 'BRAIN PATHOLOGY', 2: '4.354', 3: '0.01011'}
{0: u'274', 1: 'Molecular Brain', 2: '4.345', 3: '0.00479'}
{0: u'24', 1: 'EUROPEAN RADIOLOGY', 2: '4.338', 3: '0.03271'}
{0: u'237513', 1: 'ANNALS OF EMERGENCY MEDICINE', 2: '4.333', 3: '0.0188'}
{0: u'364460', 1: 'CONSERVATION BIOLOGY', 2: '4.32', 3: '0.02507'}
{0: u'3285', 1: 'Annals of the New York Academy of Sciences', 2: '4.313', 3: '0.08392'}
{0: u'4705', 1: 'JOURNAL OF LEUKOCYTE BIOLOGY', 2: '4.304', 3: '0.0336'}
{0: u'7637', 1: 'HIPPOCAMPUS', 2: '4.302', 3: '0.02135'}
{0: u'407792', 1: 'FERTILITY AND STERILITY', 2: '4.295', 3: '0.05607'}
{0: u'1608', 1: 'JOURNAL OF THE MECHANICS AND PHYSICS OF SOLIDS', 2: '4.289', 3: '0.02105'}
{0: u'6784', 1: 'DEPRESSION AND ANXIETY', 2: '4.288', 3: '0.01564'}
{0: u'6784', 1: 'DEPRESSION AND ANXIETY', 2: '4.288', 3: '0.01564'}
{0: u'7693', 1: 'ELECTROCHEMISTRY COMMUNICATIONS', 2: '4.287', 3: '0.04204'}
{0: u'6827', 1: 'AMERICAN JOURNAL OF PREVENTIVE MEDICINE', 2: '4.281', 3: '0.03689'}
{0: u'7482', 1: 'FOOD HYDROCOLLOIDS', 2: '4.28', 3: '0.01555'}
{0: u'4831', 1: 'DEVELOPMENTAL SCIENCE', 2: '4.278', 3: '0.01895'}
{0: u'347850', 1: 'EXPERT REVIEW OF MOLECULAR DIAGNOSTICS', 2: '4.27', 3: '0.00557'}
{0: u'6663', 1: 'INTERNATIONAL JOURNAL OF ANTIMICROBIAL AGENTS', 2: '4.259', 3: '0.02123'}
{0: u'542756', 1: 'JOURNAL OF CHROMATOGRAPHY A', 2: '4.258', 3: '0.0799'}
{0: u'7383', 1: 'ORGANOMETALLICS', 2: '4.253', 3: '0.06023'}
{0: u'6797', 1: 'Acta Physiologica', 2: '4.251', 3: '0.01044'}
{0: u'7019', 1: 'GEOCHIMICA ET COSMOCHIMICA ACTA', 2: '4.25', 3: '0.06949'}
{0: u'34', 1: 'Microbial Cell Factories', 2: '4.25', 3: '0.00947'}
{0: u'4290', 1: 'JOURNAL OF NEUROCHEMISTRY', 2: '4.244', 3: '0.05726'}
{0: u'5621', 1: 'MOLECULAR AND CELLULAR ENDOCRINOLOGY', 2: '4.241', 3: '0.03295'}
{0: u'57882', 1: 'CHILD DEVELOPMENT', 2: '4.235', 3: '0.02791'}
{0: u'91013', 1: 'JOURNAL OF CLINICAL MICROBIOLOGY', 2: '4.232', 3: '0.08021'}
{0: u'1065628', 1: 'AMERICAN JOURNAL OF PUBLIC HEALTH', 2: '4.229', 3: '0.05092'}
{0: u'1065628', 1: 'AMERICAN JOURNAL OF PUBLIC HEALTH', 2: '4.229', 3: '0.05092'}
{0: u'2539', 1: 'CURRENT OPINION IN PHARMACOLOGY', 2: '4.227', 3: '0.0161'}
{0: u'26938', 1: 'JOURNAL OF NUTRITION', 2: '4.227', 3: '0.0398'}
{0: u'4049', 1: 'EUROPEAN JOURNAL OF HUMAN GENETICS', 2: '4.225', 3: '0.02487'}
{0: u'123773', 1: 'JOURNAL OF HYPERTENSION', 2: '4.222', 3: '0.0304'}
{0: u'3686', 1: 'Expert Review of Vaccines', 2: '4.217', 3: '0.0102'}
{0: u'6527', 1: 'JOURNAL OF THE AMERICAN GERIATRICS SOCIETY', 2: '4.216', 3: '0.03811'}
{0: u'6527', 1: 'JOURNAL OF THE AMERICAN GERIATRICS SOCIETY', 2: '4.216', 3: '0.03811'}
{0: u'6819', 1: 'ACS Chemical Neuroscience', 2: '4.21', 3: '0.00579'}
{0: u'5080', 1: 'CELL CALCIUM', 2: '4.21', 3: '0.01105'}
{0: u'451138', 1: 'ECOGRAPHY', 2: '4.207', 3: '0.01794'}
{0: u'481', 1: 'Journal of the International AIDS Society', 2: '4.207', 3: '0.00564'}
{0: u'143915', 1: 'INDOOR AIR', 2: '4.202', 3: '0.00512'}
{0: u'73274', 1: 'MOLECULAR ENDOCRINOLOGY', 2: '4.201', 3: '0.02511'}
{0: u'3062', 1: 'BREAST CANCER RESEARCH AND TREATMENT', 2: '4.198', 3: '0.05386'}
{0: u'3136', 1: 'PHYSICAL CHEMISTRY CHEMICAL PHYSICS', 2: '4.198', 3: '0.15469'}
{0: u'37283', 1: 'GENE THERAPY', 2: '4.196', 3: '0.01374'}
{0: u'1182', 1: 'International Journal of Nanomedicine', 2: '4.195', 3: '0.01535'}
{0: u'2485', 1: 'FARADAY DISCUSSIONS', 2: '4.194', 3: '0.01412'}
{0: u'4340', 1: 'CHEMICAL RESEARCH IN TOXICOLOGY', 2: '4.19', 3: '0.02028'}
{0: u'164805', 1: 'Developmental Neurobiology', 2: '4.189', 3: '0.0122'}
{0: u'1883', 1: 'Frontiers in Neuroanatomy', 2: '4.176', 3: '0.00583'}
{0: u'282', 1: 'Frontiers in Cellular Neuroscience', 2: '4.175', 3: '0.0029'}
{0: u'2366', 1: 'BRITISH JOURNAL OF SPORTS MEDICINE', 2: '4.171', 3: '0.0207'}
{0: u'3700', 1: 'Clinical Research in Cardiology', 2: '4.167', 3: '0.00678'}
{0: u'1792', 1: 'OSTEOPOROSIS INTERNATIONAL', 2: '4.165', 3: '0.02765'}
{0: u'8011', 1: 'BIOTECHNOLOGY AND BIOENGINEERING', 2: '4.164', 3: '0.03323'}
{0: u'1012933', 1: 'DENTAL MATERIALS', 2: '4.16', 3: '0.01605'}
{0: u'1202', 1: 'Frontiers in Behavioral Neuroscience', 2: '4.16', 3: '0.0082'}
{0: u'192597', 1: 'ENERGY', 2: '4.159', 3: '0.03741'}
{0: u'6732', 1: 'INFECTION AND IMMUNITY', 2: '4.156', 3: '0.05999'}
{0: u'1757', 1: 'Soft Matter', 2: '4.151', 3: '0.09237'}
{0: u'7052', 1: 'IEEE JOURNAL ON SELECTED AREAS IN COMMUNICATIONS', 2: '4.138', 3: '0.03185'}
{0: u'2000', 1: 'JOURNAL OF INHERITED METABOLIC DISEASE', 2: '4.138', 3: '0.01055'}
{0: u'6081', 1: 'ARCHIVES OF COMPUTATIONAL METHODS IN ENGINEERING', 2: '4.136', 3: '0.00416'}
{0: u'84460', 1: 'DRUGS', 2: '4.133', 3: '0.01379'}
{0: u'3683', 1: 'ECOLOGICAL APPLICATIONS', 2: '4.126', 3: '0.03217'}
{0: u'6310', 1: 'CEPHALALGIA', 2: '4.121', 3: '0.01189'}
{0: u'863605', 1: 'Expert Opinion on Drug Delivery', 2: '4.116', 3: '0.00922'}
{0: u'52455', 1: 'EXPERIMENTAL DERMATOLOGY', 2: '4.115', 3: '0.01124'}
{0: u'416975', 1: 'PLANT SCIENCE', 2: '4.114', 3: '0.01453'}
{0: u'5150', 1: 'BRITISH JOURNAL OF DERMATOLOGY', 2: '4.1', 3: '0.03443'}
{0: u'4974', 1: 'DALTON TRANSACTIONS', 2: '4.097', 3: '0.09139'}
{0: u'7392', 1: 'JOURNAL OF PSYCHIATRIC RESEARCH', 2: '4.092', 3: '0.01985'}
{0: u'7392', 1: 'JOURNAL OF PSYCHIATRIC RESEARCH', 2: '4.092', 3: '0.01985'}
{0: u'8299', 1: 'Environmental Research Letters', 2: '4.09', 3: '0.02055'}
{0: u'144252', 1: 'ELECTROCHIMICA ACTA', 2: '4.086', 3: '0.0942'}
{0: u'28', 1: 'JOURNAL OF NANOBIOTECHNOLOGY', 2: '4.078', 3: '0.00248'}
{0: u'3024', 1: 'PLANT MOLECULAR BIOLOGY', 2: '4.072', 3: '0.01547'}
{0: u'665', 1: 'Journal of Chemical Information and Modeling', 2: '4.068', 3: '0.01869'}
{0: u'59499', 1: 'CHEMICAL ENGINEERING JOURNAL', 2: '4.058', 3: '0.06665'}
{0: u'277', 1: 'ASTRONOMICAL JOURNAL', 2: '4.052', 3: '0.07284'}
